username,fid,day,passengers,children,price,food,luggage,timestamp
vivakumar5,6E 7212,2024-10-04,2,1,6175.0,1,0,2024-05-23 16:37:56
udagupt4,6E 6139,2024-09-01,2,0,9532.0,0,0,2024-04-25 19:44:24
anshshett96,6E 6467,2024-09-19,2,2,7800.0,1,0,2024-05-27 09:52:38
aninair73,6E 2166,2024-09-22,1,0,4680.0,1,0,2024-06-07 19:31:43
mancha6,6E 5389,2024-10-08,1,1,3120.0,0,1,2024-03-08 13:53:40
ishsin3,6E 7148,2024-10-24,3,1,15925.0,0,0,2024-07-04 16:24:26
mancha6,6E 607,2024-10-30,2,1,5145.0,0,0,2024-04-22 09:07:49
dhrujoshi8,6E 6298,2024-09-13,5,0,12185.0,0,0,2024-03-11 23:07:08
yashwiyer,6E 2376,2024-09-23,3,0,11049.0,0,0,2024-05-23 00:25:41
laxmverma6,6E 475,2024-09-24,4,0,9532.0,0,1,2024-07-03 00:57:21
rakeshmeno8,AI 775,2024-10-02,3,1,11375.0,0,1,2024-04-27 21:41:40
diliyadav,AI 812,2024-09-16,3,0,6825.0,0,1,2024-04-07 10:16:53
aaravshar,6E 475,2024-09-24,2,1,5957.5,0,0,2024-04-06 15:16:01
ravshanka,6E 193,2024-09-01,2,2,4548.0,0,0,2024-04-01 07:26:19
lakspat92,6E 703,2024-10-08,2,1,3017.5,0,1,2024-06-15 04:52:14
laxmverma6,6E 611,2024-09-20,2,1,11375.0,0,1,2024-03-25 07:25:45
anikemeno,6E 7308,2024-10-04,4,0,12480.0,0,0,2024-03-09 01:38:04
tarujosh1,6E 2698,2024-09-14,3,0,16248.0,0,0,2024-04-12 20:35:28
mohareddy79,6E 589,2024-10-14,3,0,4734.0,0,0,2024-03-18 18:40:59
aryansingh6,6E 6016,2024-10-03,2,0,7280.0,0,0,2024-07-26 03:10:48
shivasen51,6E 6159,2024-09-07,3,0,4176.0,0,0,2024-07-13 13:21:21
tejaspati,6E 6638,2024-09-23,3,0,10236.0,1,0,2024-06-08 11:30:47
kabiiye86,6E 702,2024-10-09,3,1,11375.0,0,1,2024-04-20 00:07:19
arjmeh,6E 804,2024-10-27,2,0,7800.0,1,0,2024-06-25 15:36:10
ritvikdes94,6E 573,2024-09-25,3,0,11700.0,1,0,2024-03-03 10:16:17
neerapande,6E 7129,2024-10-01,4,0,15600.0,0,0,2024-05-17 18:45:54
rishagoy56,6E 801,2024-09-10,3,1,9100.0,1,0,2024-05-31 02:53:48
udagupt4,6E 6244,2024-10-02,2,2,13650.0,0,0,2024-05-26 22:51:31
nikhchaud,6E 5307,2024-10-05,5,0,9100.0,0,0,2024-03-31 12:08:54
sakbhat9,6E 783,2024-10-13,2,1,7582.5,0,0,2024-03-08 09:41:31
udagupt4,6E 107,2024-09-30,2,1,4410.0,0,0,2024-06-06 15:38:08
hemantshet,6E 948,2024-10-09,3,0,16575.0,0,0,2024-05-17 07:57:40
sunilgupta,6E 6714,2024-10-20,2,1,6825.0,1,0,2024-03-14 17:38:43
naresharma5,6E 6134,2024-10-29,5,0,10560.0,0,0,2024-06-04 07:49:50
sarvkau,6E 5038,2024-10-16,2,2,10398.0,0,0,2024-03-05 03:35:43
ravshanka,6E 5061,2024-10-18,2,1,8125.0,0,0,2024-07-28 18:39:43
aryansingh6,6E 819,2024-09-14,5,0,8125.0,0,0,2024-07-29 03:10:39
ritukapoo,6E 5394,2024-10-02,2,1,3480.0,0,0,2024-03-20 08:50:41
reksharm7,AI 653,2024-10-19,4,0,13000.0,0,0,2024-05-27 13:48:51
vivakumar5,6E 6423,2024-09-10,1,1,4062.0,0,1,2024-07-07 16:09:05
advanair,6E 6535,2024-10-12,2,2,15600.0,0,0,2024-06-28 04:59:34
ritvikdes94,6E 611,2024-09-20,2,1,11375.0,1,0,2024-03-14 23:54:18
ganegupt,6E 7309,2024-09-04,3,2,10920.0,0,0,2024-07-30 11:39:07
vaibsax,SG 1080,2024-10-12,3,2,5200.0,0,0,2024-05-31 19:52:44
rohanchat,AI 480,2024-10-08,2,1,5687.5,1,0,2024-04-20 03:32:11
tejaspati,AI 631,2024-09-16,4,0,8320.0,1,0,2024-03-07 14:41:10
sanjvarm58,6E 125,2024-10-26,3,0,16899.0,1,0,2024-07-29 12:06:52
advanair,6E 501,2024-09-07,5,0,20310.0,1,0,2024-04-21 16:04:03
deerao1,6E 6749,2024-10-26,2,2,12348.0,0,0,2024-03-07 00:33:02
meerasinha81,6E 399,2024-09-20,4,0,24264.0,0,1,2024-04-09 01:18:51
shaurver,6E 581,2024-10-29,2,2,9750.0,0,1,2024-07-18 05:21:46
chetameh74,6E 2018,2024-09-18,2,1,2925.0,0,0,2024-05-14 03:31:56
rahudas19,6E 6799,2024-09-23,4,0,25132.0,1,1,2024-03-16 21:07:45
shivasen51,6E 5361,2024-09-17,2,0,5524.0,0,0,2024-04-18 11:29:55
radhikgupta7,6E 7212,2024-10-04,3,0,7410.0,1,0,2024-07-26 13:07:13
anikemeno,6E 5352,2024-09-03,4,0,7428.0,0,0,2024-07-06 10:35:35
mohareddy79,6E 935,2024-10-04,1,0,4766.0,0,0,2024-04-20 00:21:31
naveekumar,6E 2171,2024-09-18,1,1,3120.0,1,1,2024-04-21 00:34:46
rishagoy56,6E 985,2024-09-01,2,2,6630.0,1,0,2024-06-20 07:41:30
naresharma5,6E 6467,2024-09-19,2,0,5200.0,1,0,2024-05-27 09:33:33
advanair,6E 2214,2024-09-16,3,0,12999.0,0,0,2024-05-19 21:07:32
aninair73,6E 804,2024-10-27,2,1,9750.0,0,0,2024-06-23 02:42:36
abhsin2,6E 5309,2024-09-19,3,2,9880.0,0,1,2024-06-02 15:43:29
radhikgupta7,6E 225,2024-09-12,5,1,12155.0,0,1,2024-07-06 19:23:14
amitpatil12,6E 923,2024-10-25,2,1,9100.0,0,1,2024-04-01 05:15:07
vihaagupta99,6E 7211,2024-10-10,2,0,3380.0,0,1,2024-04-08 08:29:29
sunilgupta,6E 959,2024-10-13,4,0,29900.0,1,0,2024-06-06 10:46:49
nikhchaud,AI 505,2024-09-27,3,1,11049.5,0,0,2024-07-27 14:24:18
omkarrao41,SG 472,2024-10-16,3,1,19715.5,0,0,2024-03-22 05:07:29
ritukapoo,6E 825,2024-10-30,2,2,19500.0,0,0,2024-06-09 03:04:13
vikapand3,6E 5359,2024-10-03,4,0,17680.0,1,0,2024-05-21 04:01:53
advanair,6E 2165,2024-10-03,3,0,4875.0,0,1,2024-04-02 09:19:21
mancha6,6E 802,2024-10-16,4,0,23400.0,0,0,2024-05-08 16:35:47
sunilgupta,6E 2047,2024-10-16,3,1,6174.0,0,1,2024-04-24 17:19:22
bhaverao5,6E 2716,2024-09-12,2,1,8775.0,0,0,2024-06-14 14:08:08
madhared,6E 362,2024-09-16,2,2,4548.0,0,0,2024-04-01 09:31:51
ankisin6,6E 5061,2024-10-18,3,0,9750.0,0,1,2024-03-13 11:08:50
vihaagupta99,6E 5384,2024-10-22,2,1,4602.5,1,0,2024-03-17 09:05:22
naveekumar,6E 7684,2024-09-16,3,0,11700.0,0,1,2024-06-16 18:35:08
arjmeh,6E 2306,2024-09-02,4,0,20800.0,0,1,2024-03-11 07:48:29
anurkapoo3,6E 607,2024-10-30,4,1,9261.0,0,0,2024-05-09 04:27:52
shyamdas89,6E 6375,2024-10-29,1,1,2785.5,0,0,2024-07-06 08:25:39
kabiiye86,6E 2072,2024-09-06,5,0,9750.0,0,1,2024-03-15 02:03:16
tejaspati,6E 5332,2024-09-28,5,0,18415.0,0,0,2024-03-24 20:11:44
neerapande,6E 6017,2024-09-04,3,0,3063.0,0,0,2024-06-04 00:22:19
ragnair12,6E 5367,2024-10-09,4,0,8168.0,0,1,2024-05-22 12:25:04
ayaareddy51,6E 921,2024-09-14,4,1,25348.5,1,0,2024-07-18 07:28:54
