id,origin,destination,departure,arrival
AI 453,DEL,ATQ,04:55 IST,06:10 IST
AI 803,DEL,BLR,06:10 IST,08:55 IST
AI 485,DEL,IXZ,05:30 IST,09:05 IST
AI 659,BOM,HSR,06:35 IST,07:55 IST
AI 787,CCU,IXZ,05:40 IST,07:50 IST
AI 753,CCU,IXS,05:45 IST,07:05 IST
AI 459,DEL,VGA,05:55 IST,08:25 IST
AI 440,MAA,DEL,06:00 IST,08:55 IST
AI 675,BOM,CCU,05:55 IST,08:50 IST
AI 469,DEL,UDR,13:00 IST,14:15 IST
AI 804,BLR,DEL,05:45 IST,08:30 IST
AI 851,DEL,PNQ,04:50 IST,06:55 IST
AI 559,HYD,DEL,06:20 IST,08:40 IST
AI 640,BLR,BOM,06:40 IST,08:35 IST
AI 887,DEL,BOM,07:00 IST,09:15 IST
AI 523,HYD,DEL,14:10 IST,16:25 IST
AI 688,HSR,BOM,08:40 IST,10:00 IST
AI 866,BOM,DEL,09:00 IST,11:20 IST
AI 411,DEL,LKO,07:05 IST,08:15 IST
AI 563,MAA,BLR,11:10 IST,12:10 IST
AI 401,DEL,CCU,06:45 IST,09:00 IST
AI 560,DEL,HYD,07:10 IST,09:20 IST
AI 679,BOM,IXE,05:45 IST,07:15 IST
AI 454,ATQ,DEL,06:45 IST,07:55 IST
AI 445,DEL,IXL,06:40 IST,08:10 IST
AI 516,BLR,HYD,07:25 IST,08:40 IST
AI 754,IXS,CCU,07:55 IST,09:05 IST
AI 821,IXJ,SXR,12:40 IST,13:40 IST
AI 776,BOM,CCU,20:00 IST,22:45 IST
AI 660,BOM,DEL,18:00 IST,20:20 IST
AI 412,LKO,DEL,08:55 IST,10:15 IST
AI 564,BLR,MAA,13:10 IST,14:20 IST
AI 481,DEL,AMD,11:20 IST,13:00 IST
AI 460,VGA,DEL,09:10 IST,11:35 IST
AI 505,BLR,DEL,09:50 IST,12:40 IST
AI 788,IXZ,CCU,08:35 IST,10:40 IST
AI 671,MAA,IXM,11:45 IST,12:55 IST
AI 549,MAA,IXZ,05:05 IST,07:15 IST
AI 651,BOM,HYD,15:00 IST,16:30 IST
AI 407,DEL,PAT,13:40 IST,15:25 IST
AI 639,BOM,BLR,09:25 IST,11:15 IST
AI 676,CCU,BOM,09:45 IST,12:30 IST
AI 851,DEL,PNQ,04:50 IST,06:55 IST
AI 470,UDR,DEL,15:00 IST,16:20 IST
AI 679,BOM,IXE,05:45 IST,07:15 IST
AI 429,MAA,CJB,13:30 IST,14:30 IST
AI 809,BOM,DEL,10:00 IST,12:15 IST
AI 486,VTZ,DEL,12:35 IST,14:55 IST
AI 515,HYD,BLR,09:55 IST,11:20 IST
AI 647,BOM,JGA,10:45 IST,12:15 IST
AI 821,IXJ,SXR,12:40 IST,13:40 IST
AI 445,DEL,IXL,06:40 IST,08:10 IST
AI 657,BOM,TRV,05:45 IST,08:10 IST
AI 865,DEL,BOM,10:15 IST,12:35 IST
AI 477,DEL,IXL,04:55 IST,06:20 IST
AI 512,DEL,BLR,20:00 IST,22:55 IST
AI 543,HYD,DEL,10:05 IST,12:30 IST
AI 889,GAU,IMF,13:35 IST,14:40 IST
AI 482,AMD,DEL,13:45 IST,15:30 IST
AI 680,IXE,BOM,07:50 IST,09:35 IST
AI 506,DEL,BLR,09:55 IST,12:45 IST
AI 822,IXJ,DEL,15:45 IST,17:20 IST
AI 851,DEL,PNQ,04:50 IST,06:55 IST
AI 417,DEL,HYD,14:45 IST,16:45 IST
AI 669,BOM,BDQ,05:15 IST,06:30 IST
AI 651,BOM,HYD,15:00 IST,16:30 IST
AI 671,MAA,IXM,11:45 IST,12:55 IST
AI 408,PAT,DEL,16:00 IST,17:50 IST
AI 648,JGA,BOM,13:05 IST,14:35 IST
AI 775,CCU,BOM,16:20 IST,19:15 IST
AI 445,DEL,IXL,06:40 IST,08:10 IST
AI 550,IXZ,MAA,07:55 IST,10:10 IST
AI 663,BOM,GOI,13:35 IST,14:50 IST
AI 677,BOM,DEL,13:00 IST,15:15 IST
AI 678,DEL,BOM,09:00 IST,11:20 IST
AI 727,CCU,GAU,05:45 IST,07:00 IST
